./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
-1.828125, -468
1.011719, 259
-13.343750, -3416
-2.468750, -632
1.328125, 340
-0.328125, -84
-0.523438, -134
-0.351562, -90
0.128906, 33
-18.042969, -4619
-0.351562, -90
0.300781, 77
0.277344, 71
-1.343750, -344
-0.105469, -27
0.355469, 91
-12.246094, -3135
-3.269531, -837
1.984375, 508
0.070312, 18
-0.558594, -143
-0.089844, -23
0.066406, 17
-11.621094, -2975
-3.195312, -818
2.800781, 717
-0.746094, -191
-1.925781, -493
-0.492188, -126
0.433594, 111
2.238281, 573
-0.882812, -226
-1.210938, -310
0.695312, 178
-15.136719, -3875
0.816406, 209
-1.542969, -395
2.117188, 542
-0.089844, -23
-0.648438, -166
0.160156, 41
-17.480469, -4475
3.312500, 848
-2.238281, -573
-0.367188, -94
-0.417969, -107
-0.269531, -69
0.285156, 73
-17.710938, -4534
-0.335938, -86
-0.304688, -78
-0.640625, -164
-0.386719, -99
-0.183594, -47
0.421875, 108
-13.917969, -3563
-2.167969, -555
1.308594, 335
-0.929688, -238
-1.660156, -425
-0.441406, -113
0.429688, 110
-0.652344, -167
0.757812, 194
-0.054688, -14
0.648438, 166
-12.339844, -3159
2.640625, 676
-2.773438, -710
0.160156, 41
1.964844, 503
-0.957031, -245
0.238281, 61
-15.480469, -3963
2.402344, 615
-1.960938, -502
0.632812, 162
0.640625, 164
-0.480469, -123
0.343750, 88
-14.234375, -3644
0.042969, 11
0.203125, 52
-0.718750, -184
0.046875, 12
-0.160156, -41
0.664062, 170
-13.132812, -3362
0.042969, 11
-0.476562, -122
-0.671875, -172
-0.609375, -156
-0.687500, -176
0.183594, 47
-1.070312, -274
1.925781, 493
-0.394531, -101
1.148438, 294
-16.144531, -4133
-1.613281, -413
1.312500, 336
1.539062, 394
-0.691406, -177
-0.386719, -99
0.574219, 147
-13.257812, -3394
1.550781, 397
-2.097656, -537
2.585938, 662
-1.335938, -342
-0.542969, -139
0.097656, 25
-7.160156, -1833
-0.289062, -74
1.109375, 284
0.273438, 70
-1.183594, -303
-0.402344, -103
0.097656, 25
-11.687500, -2992
-0.378906, -97
0.738281, 189
0.152344, 39
-0.757812, -194
-0.867188, -222
0.246094, 63
0.296875, 76
0.914062, 234
-0.039062, -10
1.136719, 291
-16.257812, -4162
-0.789062, -202
1.507812, 386
-0.097656, -25
0.414062, 106
-0.515625, -132
0.441406, 113
-6.253906, -1601
-1.406250, -360
0.980469, 251
0.046875, 12
-0.320312, -82
-0.355469, -91
0.015625, 4
-5.304688, -1358
-1.925781, -493
2.691406, 689
0.191406, 49
-0.937500, -240
-0.003906, -1
-0.089844, -23
-8.242188, -2110
-1.199219, -307
1.128906, 289
0.386719, 99
-0.609375, -156
-0.699219, -179
0.175781, 45
-1.167969, -299
-0.117188, -30
-0.578125, -148
1.035156, 265
-21.460938, -5494
3.316406, 849
-2.949219, -755
-1.835938, -470
-0.562500, -144
-0.960938, -246
0.691406, 177
-19.375000, -4960
1.980469, 507
-2.468750, -632
-0.230469, -59
-0.792969, -203
-0.347656, -89
0.308594, 79
-17.464844, -4471
-2.437500, -624
2.203125, 564
-0.371094, -95
-0.804688, -206
-0.285156, -73
0.402344, 103
-14.285156, -3657
-2.402344, -615
0.816406, 209
-0.398438, -102
0.058594, 15
-0.558594, -143
0.535156, 137
-0.480469, -123
0.976562, 250
-0.789062, -202
0.554688, 142
-21.324219, -5459
1.914062, 490
-2.175781, -557
0.699219, 179
-4.863281, -1245
-0.226562, -58
0.476562, 122
-21.160156, -5417
0.875000, 224
-0.726562, -186
1.042969, 267
-3.632812, -930
-0.121094, -31
0.382812, 98
-14.835938, -3798
-2.632812, -674
3.167969, 811
0.363281, 93
-1.996094, -511
-0.386719, -99
0.265625, 68
-15.835938, -4054
-3.386719, -867
2.179688, 558
-0.378906, -97
-0.421875, -108
-0.707031, -181
0.449219, 115
0.468750, 120
0.695312, 178
-0.882812, -226
0.617188, 158
-14.261719, -3651
-3.949219, -1011
3.691406, 945
-0.285156, -73
-1.800781, -461
-0.492188, -126
0.320312, 82
-14.148438, -3622
-0.414062, -106
0.332031, 85
-0.761719, -195
-2.066406, -529
-0.222656, -57
0.402344, 103
-13.230469, -3387
-1.003906, -257
1.214844, 311
0.507812, 130
-1.171875, -300
-0.199219, -51
-0.031250, -8
-11.792969, -3019
-2.019531, -517
0.949219, 243
0.539062, 138
-0.960938, -246
-0.429688, -110
0.367188, 94
-0.414062, -106
-0.144531, -37
-0.726562, -186
1.218750, 312
-9.925781, -2541
-3.164062, -810
3.156250, 808
-0.445312, -114
-0.660156, -169
-0.875000, -224
0.402344, 103
-8.414062, -2154
-0.757812, -194
0.910156, 233
-0.375000, -96
-1.531250, -392
-0.492188, -126
0.382812, 98
-14.777344, -3783
-1.187500, -304
0.363281, 93
0.062500, 16
-0.976562, -250
-0.195312, -50
0.175781, 45
-9.292969, -2379
-1.281250, -328
0.851562, 218
-0.500000, -128
-0.613281, -157
-0.281250, -72
0.472656, 121
-0.039062, -10
-1.996094, -511
-1.125000, -288
0.304688, 78
-10.160156, -2601
-2.851562, -730
2.746094, 703
0.304688, 78
-0.925781, -237
-0.664062, -170
0.558594, 143
-12.578125, -3220
-1.761719, -451
2.519531, 645
0.324219, 83
-1.355469, -347
-0.527344, -135
0.386719, 99
-8.300781, -2125
-3.453125, -884
2.300781, 589
0.273438, 70
-0.750000, -192
-0.359375, -92
0.417969, 107
-9.738281, -2493
-1.859375, -476
1.843750, 472
-0.515625, -132
-0.468750, -120
-0.453125, -116
0.375000, 96
0.132812, 34
-2.007812, -514
-0.457031, -117
0.320312, 82
-4.878906, -1249
-5.183594, -1327
5.406250, 1384
-1.167969, -299
-0.382812, -98
-0.843750, -216
0.324219, 83
-12.183594, -3119
-2.078125, -532
3.199219, 819
-1.296875, -332
-0.511719, -131
-0.453125, -116
0.437500, 112
-7.945312, -2034
-3.679688, -942
2.695312, 690
0.707031, 181
-0.078125, -20
-0.378906, -97
0.535156, 137
-10.292969, -2635
-2.421875, -620
2.097656, 537
0.101562, 26
-0.593750, -152
-0.593750, -152
0.289062, 74
1.796875, 460
-2.003906, -513
-1.144531, -293
0.839844, 215
-3.679688, -942
-2.656250, -680
3.183594, 815
0.632812, 162
-0.218750, -56
-1.402344, -359
0.304688, 78
-8.906250, -2280
-1.078125, -276
1.382812, 354
-0.343750, -88
0.359375, 92
-0.785156, -201
0.398438, 102
-8.433594, -2159
-1.554688, -398
1.148438, 294
0.324219, 83
0.605469, 155
-0.222656, -57
0.222656, 57
-9.347656, -2393
-1.148438, -294
0.656250, 168
0.457031, 117
0.046875, 12
-0.382812, -98
0.550781, 141
-1.464844, -375
-0.378906, -97
-2.128906, -545
1.742188, 446
-8.062500, -2064
-1.039062, -266
0.933594, 239
-0.679688, -174
0.699219, 179
-1.300781, -333
0.707031, 181
-7.539062, -1930
-1.230469, -315
1.210938, 310
-0.257812, -66
-0.117188, -30
-1.046875, -268
0.335938, 86
-8.171875, -2092
-2.562500, -656
1.703125, 436
-0.082031, -21
0.300781, 77
0.050781, 13
0.289062, 74
-8.640625, -2212
-1.359375, -348
1.566406, 401
-0.453125, -116
0.066406, 17
-0.136719, -35
0.394531, 101
-1.175781, -301
0.343750, 88
-2.148438, -550
0.980469, 251
-17.484375, -4476
-0.992188, -254
0.027344, 7
-0.671875, -172
1.199219, 307
-0.363281, -93
0.363281, 93
-16.917969, -4331
-0.480469, -123
0.175781, 45
0.339844, 87
-0.863281, -221
-0.148438, -38
0.316406, 81
-11.695312, -2994
-3.523438, -902
2.488281, 637
0.394531, 101
-0.562500, -144
-0.085938, -22
0.082031, 21
-10.109375, -2588
-3.484375, -892
2.621094, 671
-0.640625, -164
-1.582031, -405
-0.625000, -160
0.335938, 86
1.566406, 401
0.335938, 86
-0.804688, -206
0.593750, 152
-16.449219, -4211
0.617188, 158
-1.105469, -283
2.609375, 668
0.710938, 182
-0.578125, -148
0.269531, 69
-17.156250, -4392
3.496094, 895
-2.878906, -737
0.515625, 132
-0.539062, -138
-0.273438, -70
0.238281, 61
-14.460938, -3702
-0.156250, -40
0.617188, 158
-0.609375, -156
-0.882812, -226
-0.218750, -56
0.269531, 69
-12.132812, -3106
-1.808594, -463
0.546875, 140
-0.488281, -125
-1.519531, -389
-0.542969, -139
0.390625, 100
0.734375, 188
-0.656250, -168
0.050781, 13
0.621094, 159
-9.566406, -2449
-1.617188, -414
1.730469, 443
1.718750, 440
0.789062, 202
-0.859375, -220
0.136719, 35
-11.238281, -2877
-0.265625, -68
0.191406, 49
1.101562, 282
-0.316406, -81
-0.441406, -113
0.316406, 81
-14.527344, -3719
-0.675781, -173
1.203125, 308
-0.296875, -76
-0.312500, -80
-0.085938, -22
0.484375, 124
-12.785156, -3273
0.011719, 3
-0.699219, -179
0.132812, 34
-0.664062, -170
-0.390625, -100
0.183594, 47
-0.953125, -244
-0.171875, -44
-0.082031, -21
1.132812, 290
-7.628906, -1953
2.175781, 557
-2.261719, -579
-0.101562, -26
-0.742188, -190
-0.664062, -170
0.363281, 93
-6.171875, -1580
2.242188, 574
-2.648438, -678
1.859375, 476
-1.125000, -288
-0.316406, -81
0.335938, 86
-7.343750, -1880
-0.640625, -164
1.496094, 383
0.812500, 208
-0.613281, -157
-0.109375, -28
0.250000, 64
-9.058594, -2319
-0.437500, -112
0.062500, 16
0.410156, 105
-0.628906, -161
-0.628906, -161
0.171875, 44
-1.171875, -300
0.148438, 38
-0.402344, -103
1.304688, 334
-10.929688, -2798
-2.886719, -739
2.886719, 739
-0.597656, -153
-0.980469, -251
-0.675781, -173
0.546875, 140
-5.578125, -1428
-2.253906, -577
2.425781, 621
0.019531, 5
-0.914062, -234
-0.320312, -82
0.230469, 59
-5.578125, -1428
-2.792969, -715
2.992188, 766
0.386719, 99
-0.445312, -114
-0.230469, -59
0.082031, 21
-9.339844, -2391
-2.109375, -540
1.210938, 310
-0.007812, -2
-0.640625, -164
-0.570312, -146
0.207031, 53
-0.941406, -241
0.242188, 62
-0.371094, -95
1.230469, 315
-12.234375, -3132
-0.546875, -140
1.636719, 419
-1.390625, -356
-0.234375, -60
-1.003906, -257
0.570312, 146
-14.839844, -3799
-1.796875, -460
1.632812, 418
-2.250000, -576
-0.785156, -201
-0.445312, -114
0.199219, 51
-14.636719, -3747
-3.945312, -1010
3.660156, 937
-1.066406, -273
-0.621094, -159
-0.214844, -55
0.503906, 129
-11.851562, -3034
-2.593750, -664
1.300781, 333
-0.875000, -224
-0.089844, -23
-0.292969, -75
0.359375, 92
-0.195312, -50
-0.132812, -34
-0.359375, -92
0.261719, 67
-13.460938, -3446
2.082031, 533
-1.695312, -434
0.800781, 205
-0.871094, -223
-0.699219, -179
-0.007812, -2
-21.656250, -5544
2.156250, 552
-1.789062, -458
0.281250, 72
-0.207031, -53
0.148438, 38
0.710938, 182
-16.003906, -4097
-3.257812, -834
4.074219, 1043
-0.593750, -152
-0.613281, -157
-0.394531, -101
0.339844, 87
-13.281250, -3400
-3.289062, -842
1.542969, 395
-0.789062, -202
-0.261719, -67
-0.734375, -188
0.609375, 156
0.679688, 174
-0.988281, -253
-0.500000, -128
0.160156, 41
-13.027344, -3335
-1.523438, -390
2.031250, 520
1.054688, 270
-1.406250, -360
-0.453125, -116
0.042969, 11
-16.714844, -4279
1.855469, 475
-1.601562, -410
0.250000, 64
-0.292969, -75
0.000000, 0
0.503906, 129
-14.761719, -3779
-0.988281, -253
1.000000, 256
-0.039062, -10
-0.503906, -129
-0.328125, -84
0.117188, 30
-12.773438, -3270
-2.511719, -643
0.890625, 228
-0.222656, -57
-0.500000, -128
-0.582031, -149
0.550781, 141
0.113281, 29
-0.917969, -235
-1.160156, -297
0.988281, 253
-13.957031, -3573
-0.570312, -146
0.472656, 121
-0.410156, -105
-1.601562, -410
-0.812500, -208
0.339844, 87
-13.078125, -3348
0.375000, 96
-0.003906, -1
-0.343750, -88
-1.546875, -396
-0.500000, -128
0.250000, 64
-17.210938, -4406
-1.511719, -387
0.601562, 154
-0.007812, -2
-0.917969, -235
-0.320312, -82
0.019531, 5
-10.980469, -2811
-1.410156, -361
1.312500, 336
0.074219, 19
-0.980469, -251
-0.300781, -77
0.371094, 95
-0.878906, -225
-0.144531, -37
-1.949219, -499
0.894531, 229
-14.148438, -3622
-4.605469, -1179
4.250000, 1088
-0.492188, -126
-1.691406, -433
-0.832031, -213
0.617188, 158
-11.992188, -3070
-3.175781, -813
3.164062, 810
0.468750, 120
-2.117188, -542
-0.511719, -131
0.425781, 109
-11.906250, -3048
-3.746094, -959
2.746094, 703
0.621094, 159
-1.246094, -319
-0.335938, -86
0.261719, 67
-10.648438, -2726
-2.000000, -512
2.453125, 628
-0.281250, -72
-0.472656, -121
-0.304688, -78
0.359375, 92
-1.183594, -303
-0.082031, -21
-1.742188, -446
0.953125, 244
-17.097656, -4377
-5.167969, -1323
5.066406, 1297
-1.152344, -295
0.152344, 39
-0.953125, -244
0.757812, 194
-11.312500, -2896
-1.152344, -295
1.492188, 382
0.203125, 52
-1.167969, -299
-0.667969, -171
0.414062, 106
-10.937500, -2800
-3.507812, -898
2.867188, 734
1.343750, 344
-0.390625, -100
-0.433594, -111
0.492188, 126
-11.781250, -3016
-2.890625, -740
2.597656, 665
0.710938, 182
0.117188, 30
-0.539062, -138
0.355469, 91
0.847656, 217
-1.824219, -467
-1.777344, -455
0.953125, 244
-8.414062, -2154
-2.488281, -637
2.949219, 755
-1.222656, -313
0.359375, 92
-1.039062, -266
0.425781, 109
-10.117188, -2590
-0.296875, -76
0.542969, 139
-0.734375, -188
0.449219, 115
-0.589844, -151
0.242188, 62
-7.707031, -1973
-1.523438, -390
1.269531, 325
0.718750, 184
0.781250, 200
-0.453125, -116
0.070312, 18
-8.820312, -2258
-1.453125, -372
0.867188, 222
0.871094, 223
0.546875, 140
-0.390625, -100
0.417969, 107
-1.542969, -395
-0.128906, -33
-2.261719, -579
1.800781, 461
-9.070312, -2322
-0.261719, -67
0.039062, 10
-0.257812, -66
0.449219, 115
-1.203125, -308
0.777344, 199
-7.871094, -2015
-1.484375, -380
1.355469, 347
-0.414062, -106
-0.175781, -45
-1.074219, -275
0.253906, 65
-7.949219, -2035
-3.132812, -802
2.613281, 669
-0.062500, -16
0.082031, 21
0.105469, 27
0.121094, 31
-9.816406, -2513
-1.738281, -445
1.847656, 473
-0.484375, -124
-0.058594, -15
-0.296875, -76
0.390625, 100
-0.406250, -104
1.257812, 322
-1.500000, -384
1.230469, 315
-15.410156, -3945
-0.800781, -205
0.300781, 77
0.226562, 58
1.234375, 316
-0.472656, -121
0.531250, 136
-14.910156, -3817
-0.894531, -229
0.890625, 228
0.156250, 40
-0.339844, -87
-0.226562, -58
0.253906, 65
-10.984375, -2812
-3.308594, -847
2.859375, 732
-0.097656, -25
-0.589844, -151
-0.218750, -56
-0.054688, -14
-10.394531, -2661
-3.476562, -890
2.125000, 544
-0.664062, -170
-1.148438, -294
-0.800781, -205
0.214844, 55
-0.902344, -231
-0.058594, -15
-0.675781, -173
0.800781, 205
-11.531250, -2952
2.421875, 620
-3.332031, -853
0.808594, 207
0.699219, 179
-0.636719, -163
0.320312, 82
-17.554688, -4494
4.136719, 1059
-3.507812, -898
0.566406, 145
-0.316406, -81
-0.484375, -124
0.070312, 18
-15.355469, -3931
-0.269531, -69
0.828125, 212
-0.710938, -182
-0.574219, -147
-0.398438, -102
-0.058594, -15
-12.023438, -3078
-1.285156, -329
-0.218750, -56
-0.472656, -121
-1.121094, -287
-0.601562, -154
0.125000, 32
-1.175781, -301
-1.730469, -443
-0.285156, -73
0.757812, 194
-14.769531, -3781
1.144531, 293
-1.398438, -358
0.660156, 169
-1.035156, -265
-0.726562, -186
0.355469, 91
-11.363281, -2909
2.753906, 705
-2.285156, -585
1.250000, 320
0.113281, 29
-0.660156, -169
0.121094, 31
-16.921875, -4332
-0.558594, -143
1.757812, 450
0.128906, 33
-0.800781, -205
-0.207031, -53
-0.031250, -8
-14.000000, -3584
-0.335938, -86
-0.449219, -115
0.703125, 180
-0.144531, -37
-0.515625, -132
0.195312, 50
-0.578125, -148
-2.203125, -564
-0.468750, -120
0.968750, 248
-14.402344, -3687
0.664062, 170
-1.101562, -282
-0.917969, -235
-2.648438, -678
-0.558594, -143
0.578125, 148
-11.871094, -3039
1.328125, 340
-1.246094, -319
1.488281, 381
-0.664062, -170
-0.160156, -41
0.613281, 157
-9.039062, -2314
-2.839844, -727
3.562500, 912
1.128906, 289
-0.714844, -183
0.027344, 7
0.507812, 130
-12.347656, -3161
-1.835938, -470
1.359375, 348
0.667969, 171
-1.304688, -334
-0.718750, -184
0.386719, 99
-0.320312, -82
-0.851562, -218
-0.507812, -130
0.878906, 225
-9.074219, -2323
-1.148438, -294
0.875000, 224
0.339844, 87
-1.832031, -469
-0.441406, -113
0.761719, 195
-8.105469, -2075
0.214844, 55
-0.113281, -29
0.210938, 54
-1.191406, -305
-0.281250, -72
0.609375, 156
-6.300781, -1613
-3.355469, -859
4.324219, 1107
0.503906, 129
-0.484375, -124
-0.308594, -79
0.609375, 156
-12.785156, -3273
-2.699219, -691
1.832031, 469
-0.203125, -52
-0.531250, -136
-0.871094, -223
0.257812, 66
-0.882812, -226
-1.890625, -484
0.011719, 3
1.062500, 272
-10.132812, -2594
-4.968750, -1272
6.386719, 1635
-0.359375, -92
-1.019531, -261
-1.042969, -267
0.398438, 102
-12.585938, -3222
-0.640625, -164
1.015625, 260
-1.453125, -372
-1.511719, -387
-0.449219, -115
0.363281, 93
-14.757812, -3778
-2.152344, -551
2.472656, 633
-0.890625, -228
-0.585938, -150
-0.246094, -63
0.410156, 105
-12.425781, -3181
-1.316406, -337
0.109375, 28
-1.019531, -261
-0.332031, -85
-0.468750, -120
0.683594, 175
-1.242188, -318
-1.484375, -380
-0.414062, -106
-0.031250, -8
-20.375000, -5216
-0.910156, -233
2.437500, 624
-0.949219, -243
-0.339844, -87
-0.667969, -171
0.394531, 101
-23.101562, -5914
0.941406, 241
-0.605469, -155
-0.308594, -79
0.378906, 97
0.035156, 9
0.675781, 173
-17.230469, -4411
-3.136719, -803
3.121094, 799
-0.617188, -158
-0.007812, -2
-0.507812, -130
0.269531, 69
-13.226562, -3386
-2.511719, -643
1.062500, 272
-0.816406, -209
0.664062, 170
-0.851562, -218
0.796875, 204
1.035156, 265
-1.992188, -510
-0.382812, -98
0.203125, 52
-18.273438, -4678
2.015625, 516
-1.152344, -295
1.050781, 269
-1.574219, -403
-0.554688, -142
0.355469, 91
-22.359375, -5724
2.851562, 730
-2.070312, -530
-0.347656, -89
-0.058594, -15
-0.066406, -17
0.589844, 151
-13.929688, -3566
-1.761719, -451
1.843750, 472
-0.175781, -45
0.250000, 64
-0.363281, -93
0.054688, 14
-15.132812, -3874
-3.093750, -792
1.191406, 305
-0.546875, -140
-0.160156, -41
-0.875000, -224
0.515625, 132
0.277344, 71
-2.058594, -527
-0.972656, -249
1.195312, 306
-18.652344, -4775
1.343750, 344
-1.046875, -268
-0.234375, -60
-1.718750, -440
-1.156250, -296
0.625000, 160
-16.542969, -4235
1.644531, 421
-1.371094, -351
-1.218750, -312
-1.082031, -277
-0.804688, -206
0.324219, 83
-13.843750, -3544
-1.683594, -431
1.218750, 312
-0.007812, -2
-0.101562, -26
-0.250000, -64
-0.207031, -53
-12.628906, -3233
-1.972656, -505
1.074219, 275
0.042969, 11
-1.078125, -276
-0.382812, -98
0.367188, 94
0.453125, 116
-1.121094, -287
-1.820312, -466
1.062500, 272
-13.085938, -3350
-2.531250, -648
2.144531, 549
0.250000, 64
-1.152344, -295
-1.109375, -284
0.734375, 188
-12.230469, -3131
-1.367188, -350
1.035156, 265
0.449219, 115
-0.644531, -165
-0.621094, -159
0.457031, 117
-12.765625, -3268
-2.839844, -727
1.878906, 481
0.742188, 190
-0.800781, -205
-0.199219, -51
0.109375, 28
-10.656250, -2728
-1.882812, -482
1.949219, 499
0.476562, 122
-0.574219, -147
-0.203125, -52
0.496094, 127
-1.304688, -334
0.460938, 118
-1.128906, -289
0.914062, 234
-11.640625, -2980
2.074219, 531
-2.410156, -617
-0.453125, -116
1.437500, 368
-0.769531, -197
0.695312, 178
-9.898438, -2534
1.660156, 425
-1.656250, -424
1.496094, 383
0.199219, 51
-0.589844, -151
0.199219, 51
-10.820312, -2770
-2.195312, -562
1.742188, 446
1.644531, 421
-0.027344, -7
-0.175781, -45
0.464844, 119
-9.957031, -2549
-1.335938, -342
1.625000, 416
1.285156, 329
0.015625, 4
-0.355469, -91
0.414062, 106
-0.019531, -5
-0.320312, -82
-1.128906, -289
0.882812, 226
-10.058594, -2575
1.726562, 442
-1.292969, -331
-2.042969, -523
0.691406, 177
-0.539062, -138
0.316406, 81
-8.941406, -2289
0.382812, 98
-0.265625, -68
-0.761719, -195
0.925781, 237
-0.531250, -136
0.062500, 16
-8.218750, -2104
-2.179688, -558
2.007812, 514
0.906250, 232
0.652344, 167
-0.257812, -66
0.023438, 6
-8.769531, -2245
-1.488281, -381
0.687500, 176
0.738281, 189
0.746094, 191
-0.425781, -109
0.378906, 97
-1.136719, -291
0.199219, 51
-1.863281, -477
1.742188, 446
-9.292969, -2379
-0.167969, -43
0.093750, 24
-0.015625, -4
0.714844, 183
-1.078125, -276
0.886719, 227
-4.062500, -1040
-1.886719, -483
1.570312, 402
-0.218750, -56
-0.304688, -78
-1.027344, -263
0.261719, 67
-2.601562, -666
-3.371094, -863
2.695312, 690
-0.277344, -71
0.148438, 38
-0.066406, -17
0.062500, 16
-8.316406, -2129
-1.992188, -510
1.753906, 449
-0.390625, -100
0.054688, 14
-0.484375, -124
0.335938, 86
0.605469, 155
-0.339844, -87
-1.335938, -342
1.003906, 257
-13.765625, -3524
1.613281, 413
-2.148438, -550
1.156250, 296
-0.316406, -81
-0.511719, -131
0.609375, 156
-17.218750, -4408
-0.769531, -197
0.667969, 171
-0.214844, -55
-0.070312, -18
-0.460938, -118
0.164062, 42
-11.777344, -3015
-3.125000, -800
2.937500, 752
-1.000000, -256
-0.003906, -1
-0.527344, -135
-0.058594, -15
-12.589844, -3223
-3.496094, -895
1.644531, 421
-0.386719, -99
-1.378906, -353
-0.656250, -168
0.191406, 49
-1.261719, -323
-2.062500, -528
-0.554688, -142
0.910156, 233
-17.660156, -4521
3.265625, 836
-3.800781, -973
0.476562, 122
-0.195312, -50
-0.542969, -139
0.632812, 162
-13.531250, -3464
3.000000, 768
-2.484375, -636
0.601562, 154
-0.019531, -5
-0.839844, -215
-0.128906, -33
-15.324219, -3923
-0.289062, -74
1.015625, 260
-0.945312, -242
-0.203125, -52
-0.742188, -190
-0.042969, -11
-13.707031, -3509
-1.773438, -454
-0.066406, -17
-0.160156, -41
-1.136719, -291
-0.703125, -180
-0.003906, -1
-1.496094, -383
-2.976562, -762
-0.699219, -179
0.878906, 225
-19.687500, -5040
-0.691406, -177
0.730469, 187
-0.621094, -159
-1.046875, -268
-0.757812, -194
0.679688, 174
-9.984375, -2556
0.457031, 117
-0.074219, -19
1.695312, 434
0.519531, 133
-0.667969, -171
0.121094, 31
-12.371094, -3167
-2.226562, -570
3.714844, 951
0.500000, 128
-0.441406, -113
-0.476562, -122
0.058594, 15
-14.507812, -3714
-1.652344, -423
0.828125, 212
0.941406, 241
-0.472656, -121
-0.683594, -175
0.125000, 32
-0.144531, -37
-3.574219, -915
-0.941406, -241
0.359375, 92
-26.515625, -6788
0.656250, 168
-0.992188, -254
-0.921875, -236
-1.601562, -410
-0.257812, -66
0.949219, 243
-18.875000, -4832
-0.828125, -212
1.289062, 330
0.980469, 251
0.628906, 161
-0.136719, -35
0.496094, 127
-7.300781, -1869
-5.296875, -1356
6.332031, 1621
1.734375, 444
0.058594, 15
-0.496094, -127
0.585938, 150
-15.839844, -4055
-3.164062, -810
2.835938, 726
0.960938, 246
-1.710938, -438
-0.886719, -227
0.148438, 38
1.281250, 328
-1.726562, -442
-0.750000, -192
1.105469, 283
-17.519531, -4485
-2.636719, -675
3.046875, 780
1.363281, 349
-1.160156, -297
-0.523438, -134
0.953125, 244
-12.640625, -3236
-1.250000, -320
1.656250, 424
-0.554688, -142
-1.636719, -419
-0.222656, -57
0.500000, 128
-8.769531, -2245
-5.066406, -1297
5.691406, 1457
0.339844, 87
-0.238281, -61
-0.671875, -172
0.402344, 103
-14.265625, -3652
-2.363281, -605
2.417969, 619
-0.281250, -72
-1.464844, -375
-0.753906, -193
0.277344, 71
-0.535156, -137
-1.023438, -262
-0.218750, -56
1.203125, 308
-20.996094, -5375
-0.339844, -87
1.828125, 468
-0.601562, -154
-0.027344, -7
-0.906250, -232
0.570312, 146
-14.285156, -3657
2.007812, 514
-2.507812, -642
-0.757812, -194
-1.265625, -324
-0.468750, -120
0.261719, 67
-16.652344, -4263
-1.007812, -258
1.714844, 439
-0.375000, -96
-0.167969, -43
-0.652344, -167
0.394531, 101
-13.878906, -3553
0.210938, 54
0.097656, 25
-0.855469, -219
-0.398438, -102
-0.535156, -137
0.492188, 126
-1.812500, -464
0.378906, 97
-0.953125, -244
0.718750, 184
-25.949219, -6643
0.871094, 223
0.546875, 140
-2.675781, -685
0.105469, 27
-0.457031, -117
0.699219, 179
-21.472656, -5497
-0.082031, -21
-0.082031, -21
-0.945312, -242
0.476562, 122
-0.160156, -41
0.472656, 121
-16.125000, -4128
-3.359375, -860
3.453125, 884
-0.542969, -139
0.613281, 157
-0.582031, -149
0.335938, 86
-13.308594, -3407
-1.511719, -387
0.863281, 221
-1.082031, -277
1.007812, 258
-0.710938, -182
0.605469, 155
1.324219, 339
0.277344, 71
-0.425781, -109
0.855469, 219
-19.914062, -5098
3.046875, 780
-2.328125, -596
0.859375, 220
-0.062500, -16
-0.882812, -226
0.695312, 178
-21.789062, -5578
2.488281, 637
-2.097656, -537
-0.703125, -180
-0.652344, -167
-0.363281, -93
0.445312, 114
-15.281250, -3912
-1.960938, -502
2.050781, 525
-0.593750, -152
0.167969, 43
-0.367188, -94
0.105469, 27
-15.277344, -3911
-2.152344, -551
0.367188, 94
-0.644531, -165
-0.371094, -95
-0.835938, -214
0.355469, 91
0.992188, 254
-0.300781, -77
-0.863281, -221
1.171875, 300
-18.351562, -4698
-0.140625, -36
0.601562, 154
0.531250, 136
-0.507812, -130
-1.308594, -335
0.734375, 188
-16.148438, -4134
1.488281, 381
-1.437500, -368
-0.953125, -244
-1.257812, -322
-0.835938, -214
0.437500, 112
-12.464844, -3191
-0.761719, -195
0.332031, 85
-0.078125, -20
-0.386719, -99
-0.074219, -19
-0.128906, -33
-12.179688, -3118
-1.460938, -374
0.605469, 155
0.132812, 34
-1.019531, -261
-0.300781, -77
0.421875, 108
1.238281, 317
-1.421875, -364
-1.625000, -416
0.769531, 197
-16.039062, -4106
-2.039062, -522
1.628906, 417
0.882812, 226
-0.398438, -102
-0.886719, -227
0.699219, 179
-14.683594, -3759
1.359375, 348
-1.625000, -416
0.992188, 254
-0.421875, -108
-0.484375, -124
0.406250, 104
-11.750000, -3008
-1.273438, -326
0.890625, 228
0.894531, 229
-0.726562, -186
-0.039062, -10
0.144531, 37
-11.605469, -2971
-1.855469, -475
1.257812, 322
0.867188, 222
-0.695312, -178
-0.125000, -32
0.507812, 130
